876,9,950449833080321042689097190412387712381275533587,1344746838520731079387069751175429312853265427535
876,8,1296486513141395177646821105005588844698489530980,1251585798579272634411461279393880597658751255166
876,7,61889197701813601135551212025046708082218356193,1397554846931577375487970467729162990842292964423
876,6,1070849864089878264679173139142189730743238740457,795107148941942315430017372460673036894683982350
876,5,1364805183483300017094450667358598086478133295230,1005487064643980824169927875063902719674955284077
876,4,217756015225461431293539976413636805832289581072,551949535249284592510438544331887551925183718917
876,3,878835422889391573471948592287858787770512637024,203987802542474735592034395224181233051136732858
876,2,416413069159795585324875115992237573464192394901,1388188819299148390863293009912361758961673107099
876,1,898934837253990173636412877943834213529636688988,686730621443698915247830052936397754014855683688
876,0,99639456300581218454450060386244837098883859479,1280181895187248560702648859904226810259772552161
875,9,977825502875624040326154809083835551318668826958,655825951570409745885808535237864688063553342521
875,8,784358136098978746791022435613945299031608363248,1091163108575264283027978422103275771761828108481
875,7,38320441257990188689746698191989100490454814657,835557213753402600482478850033837549976343599584
875,6,1301169648091090796884406549951073411351616306668,200229079076231908010416040221967871294550590407
875,5,1290284775436750919849460014974228224294620498316,546220597458926165762375691192652715127280940275
875,4,1166125199625476910185497057331841007112263588016,667965623275973997212808579191824132508497227863
875,3,666479235166322389556490183801755322038646670505,1030800892729442237709320275719048066747627539872
875,2,994739585917877254143776589354064536791091494034,789936125463924037918883967111790086275390216640
875,1,941068077308804607603897203356270171718951499194,1084048068243458710969062268005441779911328078302
875,0,727715768135782341144544185985277903902539610114,457924291776174414277399518567226077104540518623
874,9,458950193189938858879827540831308296328431594483,895086877599001973802912470190648862206903097518
874,8,1036012734760059841068406693474737506443225911979,846849784827419668506290022774701180960162319792
874,7,267206604671766175703106991623664446632160404163,480104317371021017842320024292749986184657485195
874,6,1030888795210204861200487573802211450611821344560,1187234635959235607095540339722806190570864987305
874,5,1361998022480727326853841438565820960473573982736,91203638311728674767033548656980130544576114116
874,4,579269829266660247583258932290456811833419563038,617953084438204495787995866432350232688254975278
874,3,991665479150946140711775666421368321986594263049,883010073545465920924661015915765801155035273633
874,2,287486463903194923156704564304459674674541312939,1136785048769334626709159156261865006706430499429
874,1,471089594094197695197928855818890896369851098273,525136394875299358113527506343788435099404062207
874,0,428420291486263377247639227466976178558838708462,945200260414159487940447050806037316934440818903
873,9,389925368761807818626796210311649707479802268031,1390554116791722839306425076407415479040828483075
873,8,1391201200696230870285902010148804638768914487895,746026563141368777907390786928835745205891723284
873,7,94048662174563188268492848303623942183215027329,985950798125864539163161516387129681765474255177
873,6,1231451123850080526800236785869919119004718748029,1346280611135872086356493518149434597188961144687
873,5,222131701108985939723683387680790763954914404556,1063775659397224354449459906436107013899886856608
873,4,926199209110927095178138105911910512308990330929,887359350910470066575250031561554889909922209784
873,3,858498774804090269247519686303448006310545923015,963131830082207200589567620645511886447096792665
873,2,1010149977211491489218532511380791375541064182974,822986574762164627063340122091490054374962752146
873,1,422521590836334293946968823829272088099268336019,605920720616112150475127302249663265341072854774
873,0,959148432807572216431046607924908479925966828743,873630809589085979666171530124178094205838793373
872,9,984251034235158891045560743605750208665286930074,878500496835342573346907632505061071754374511873
872,8,1091746184693593784992691327290738328052302790922,548843065767189603198039243035640565703977321025
872,7,926690086674599398087201651077800652252080447109,1226278600289093104487750717780089279053387313067
872,6,1207513057401929902457735136686634329839516445779,1403055105122294247737459994414784225350642520543
872,5,484298501699023414549328321611898594181602488405,162127586757478269912151557986697083892907206041
872,4,67478628504712282711673392607696289588181268386,878235494066599415731049822457963324051944013404
872,3,683230310118708660245766423611038761996198231463,936875396713655691913736922829297150893860207326
872,2,976218804895335167581936991346847341919906901334,315307146115079585195826544936295992372245459343
872,1,1110762821250636912298337807111980683985303344753,681719188314351488831483071905157687218945600712
872,0,1394539671380474954038970570105335330283936678427,777764073020261722779358398816166581553522725000
871,9,1162249193826282204617163568625346353950268456587,1251968112293987472880279403261552216983856638006
871,8,1063744261952937923136942068083633559137126110058,422020877326751300413546937599453138137537239054
871,7,1413173955511635949394981240563216174085053207432,1418228382724239390101989721773624953002684459400
871,6,1288432093936144777973596139352812534727316852468,582905958246784725910139973161458476274344050768
871,5,1229516648967196040434189505637714236751687544433,334856298645295477117580452710314035631973209957
871,4,1011520807575299444385993789517195873504993648602,488226594553517468798892539220981336991802264447
871,3,961006085590966139855277260897212765113159572547,525111584407538486383814261551845755310274134602
871,2,824894132936363062417121786628263562705305362751,1064175837527570026945741100585086112159479375483
871,1,1308744375764022880355748590041504505079826387897,108270204021153021983924715959888249222219170745
871,0,1453171746216164900419000142593622009248505935094,1071065506460504536679948336039444035000188144976
870,9,235299886768782543854682343873266552681771230189,295532873263161803472110519617638085917234046569
870,8,1447510719710379645637213411733923409141188671207,701768587736386596213819033962708791920162160785
870,7,951775130570555079891996376144748711612039311880,1136509977378728881518162990979767566418463305581
870,6,1457000122248234797648531824311280526353967415243,357506918489395662737635941162282312852653293539
870,5,1220680987679154862401937404157403140949627242888,1015775086928516843535126449571992576531622484408
870,4,618426843019335612057214889132356975118415155901,3019668910016108541734174741751965473567199208
870,3,190220492349479219941163257091364336344962850780,507526978507873633151074351652461433111628835196
870,2,786415031911314309726737790298798224831559226864,1378788698939818487004380273449843283597940880308
870,1,879870700984231317646411145548231023052754913522,71430014948860305303571245827983515626398994650
870,0,504860732459136981504565358856287295988616923972,68230417347902108381629268916558836171510446494
869,9,1027069436538814731897829982505343923101428468485,592221353966705151440690352999015563830034692298
869,8,1443032487218290353035425243541502571618475256284,532603899958954183089367248506747052914715746289
869,7,846782617678345763476454008488084366893432181986,1352947281560072775443403839697736653468410314753
869,6,699375011967410009036225123401916006276811764645,399341285770488790945565326571763648580645450337
869,5,1015543538590125337764325623177001165101131212765,1014095004673953782034061350904218738485712994194
869,4,334186664133514409772321888533876105954820845420,414590766015658074994368685391612232216886621419
869,3,30547950200620372933944713802504306489369416919,1363033150637987670812339398791371342501656355253
869,2,365804942158822334637573903053807841118497140883,877913170564247587556045007846166520508462042525
869,1,1044200485114952477413591519320428846410236178384,748839076962894014285984623306961582256970888745
869,0,323813497976871088348311116159056084590984078396,900209450774451204057088369189464549113450433626
868,9,102004424785608411732215861185222932264186138122,675908196074389158437557360857794621304974941736
868,8,225108609659830151707895841390158043794519460046,222786603598017575328835842506340304078837922596
868,7,518142837362309014777741967637103803408415099624,726574735701344705483947511938140460610157780228
868,6,412682873529504342176795903263180964607370043067,1195295658286700577773629453649003500910177955933
868,5,967812747468176447810621502146011401518158069895,1073752374461454830688523405942998757322532859318
868,4,724799636565921201478856220644263109860599274376,720556611818157021585808536784806850471728264410
868,3,490642092758166921116135713336528938360681907401,390961910861450480928103687068704295344600794532
868,2,1166002144605913847141624318074995160039078296119,202428689109194862825683578582670347288956516465
868,1,53864506171337502783516144244087762808140576864,906220355630888682196511184504490658990778054933
868,0,169373471570154424475802473492013821240968705764,741793060213784927720299652071099966463988069097
867,9,142896609562196884203764325897426353559444344731,1023514870416610081411916609321516555865347842113
867,8,259476401809192596257629957322336093608936904320,1242001946000380218120265615589801040425445461343
867,7,598182206643869207624172278690308402282099534531,991835944158817985242988259274453736297161363235
867,6,595357616647216180671123271968744353742788155270,1119264166305890062652934812869438173835619670251
867,5,872291789849072543031515351575469170684841935617,41775138492702899458087025657799969875939793040
867,4,1366120495025104696092474179061999797850035501017,61274544565249785547897206154711699643204606299
867,3,1348331744296826402527285842590810685797081071811,257990833137950093762198327270021682663469246524
867,2,781362968242625737089805640018596983997809286421,1052843569712268858714344109505614434798397735555
867,1,159144263574714750579082635404537905804693051076,63575898066922945272901072543708499854966158540
867,0,504015379659021706204861978811681422189073693868,1099267279027515536884501215617279926017800465366
866,9,1103515184758750928668623543397966049425879779289,262818878896239837303082659864167423395713817228
866,8,1168816245052839615317736917916462574067948183012,604232713291644853023342586313549917580190782607
866,7,340991615395071667471052094205677963960445809279,339361002649533524275169888548731194295510118597
866,6,1074316688626686508983903517203256279834842420998,1115344883699189357377818615962055178487012313503
866,5,860630094536862640725023042548352319958347516600,1284808789493386741698209530053177575593137296057
866,4,16276154232671500243439352763472493816499564650,444985062000457606893153390368072912974953481374
866,3,444959872339703255444579546707785721596316176600,439774437471571711137600292518504367349130886338
866,2,666825042693472075334348837199885631070652570963,273842614271430062809887638960458528371589147820
866,1,1306284698312548251532642149538750546698587207384,121692183092494898919188250005302154949972162945
866,0,940948136056071422942393517422489347108366916242,382918338592881866798329640527432685620255122086
865,9,1451499403621441144119435209629356370003123407941,1349555514519084619598828549893338497474170674417
865,8,1253558331628866748895263323237079429339537795011,500301431844070061910626201371011950263123329714
865,7,1323854336645990937681270421997748851226072432761,1393763966617497675057424796913782599311020821107
865,6,1202694619951215229234652227695969732312558138749,1374398957495749800630461742610815068970550853543
865,5,1057611712700083513259370722069605325082627104662,1353399773496055758972241275989848033075647492072
865,4,1082221701252707133453030944889387585110405620110,797171296092635103491743400612637634261299580125
865,3,714312198194423171059173651163070611113812886501,184983432543747854258717886497918667980611778593
865,2,1323496711048825496021012572898259715226282533679,73531607262367854122838721814202166300908865401
865,1,1179894811945196641373699621903913292612896966890,726238522970523521220248962610258646559597707238
865,0,1164016329450143142383761144415551304094635290204,351522405529616023680492987804757133602136468874
864,9,110315682728041819748292611842625112735438855661,120562109990142417995574914852903779208700188935
864,8,268738746086699696937049686837741967355559786499,247202799932571183203635764569113118531957774290
864,7,1048430327124428071384708936449502641661546137317,894911202339914313992212708073984380342002447515
864,6,256675086186013793072786593441155045096803019105,1119488126520303528541884138178757453417936835236
864,5,848056151583051236338324684657292425562339397567,389149967437975364917709800909848542766543885494
864,4,1136888985363616100448579475002198668027907884877,613392716557182311611358117736587925451290566822
864,3,1064049457211745037743141207311873429693024730567,972189428883598086087695192803621248938853778809
864,2,307577077909854034136115317473139001459997250706,971177059756265075297823927644673239456598279606
864,1,606515392414582561040179185712952348143503904955,1409117183323823730222988101441720108160912184134
864,0,549707142745558415830382925345283295397184173062,960186991634484971636739085789031146794417350229
863,9,117313645699884790070771913550735554231737464308,263074399046519721420099896621265598888231033398
863,8,1380700115617354223955465731681995119458676913090,932489305560880552541182512566571461468253582796
863,7,1177818394772309847690029707890171334518999941879,190660704301943247737193318480335096820279336389
863,6,1189686915809387961468489178489181347981659744642,274956355993544009085511382636533773874227282551
863,5,357266540451437255982864501025152261425803890213,1093404717470534634760323351327417068397813615727
863,4,885079906962105204830889413455626363733367113551,591039916274331543795473010835064265296114359150
863,3,473382405393835714384874316761031325766887132776,485961911080872683317128461768709034915065055503
863,2,1269412162619265425581940912463536906931521507060,139305726909452706754537803397405475002394419701
863,1,609407070694524394120635071803132683021977579016,901893720579712570222791981157709456654735864529
863,0,1022972412010681144094419639888003609685358920432,801801501343549203271150037669921676498050003054
862,9,1081015014183952655651298054930295320231750405304,138594370527349232154565062690112084674582376416
862,8,1413159706043239646702821649284760296720702289736,464979455395526975641112768665615343023966715818
862,7,786415783380606805030186879158913998532377269990,302890044720842783313198347130118676376009746280
862,6,374439798477693153295270297549164803424127063169,553677138922663817431799799653615289669172664997
862,5,276317962014619045582669361855107622095345212909,208459469656211509789785465891823658689387083043
862,4,325146864718734140599552577272692914850819548848,1382856199410467894309267418758011549651102818650
862,3,1218759761194307128522350800514272211599989663881,1065892869081511992041196371640207730618274567776
862,2,345096636984635954609836884931755843677823864456,1281390272858205767091429906608277891577948789375
862,1,295521741876570632992479385761553900011027987100,954275232609198165965478894097187805870920180149
862,0,539622150741696271104498652989546408908654340628,1178098868797561599457306832042121632707624497002
861,9,976437281251458043866040053103798443605294815109,1146244748364008550025747161105316355880899818585
861,8,886469721856155771637682020209055945556328791067,888563460132689022931441291397242562708620796842
861,7,1217508280358635569372719342266030341326394840647,1349440272997725837712281439120188269476606046960
861,6,730007498953230763425613713268119732829717491957,1390396116513764476020876107561177026251337429920
861,5,684998875714717812469917292224869817263089876439,1172894056100522523979124233606554460967279509923
861,4,390651407344767912771377959234598120169485886861,1319336802888591540108917386627073967499928325880
861,3,1322136357021493267843528152103001774866503263821,989791230722295358598064432316917217120644481265
861,2,1205128406258193192258884601254676002736784317354,951613990046279556416904738870583748429463813411
861,1,763154840941446171100806444173725082355438027185,1077922429565083735876342352805447461880424945866
861,0,530779135493607853278131352709199956635039629812,1197138526865907908340915532210382069749232039712
860,9,613932924702072840416757467259745023154409000984,348405754483413675359373121753370259643744075396
860,8,84594837262214623911537074746716708802838854840,740158790331142008340206904389879813211554503096
860,7,1080218902634311983998430681961534658378116752901,1417789875075612289314035043789023990974354495140
860,6,266153397657437412203497045219081386397150426354,533322182491000745962877660345104024532330252096
860,5,94440903875852699956926295086808381234527995794,783578541698892850360421529369702764447507711647
860,4,586741564736065842955715419060705652529368752974,49854724893254453868740525848672531100442958618
860,3,978725793631160721114390166280444354155736064312,752634032429316757312702949790105968977608604829
860,2,1083636267239240150204016165326554665271073092454,1130158299358213230712597491862324043751062082377
860,1,1202435914576427266496259680847025329351372217922,393577262516355256165283089112056517063703401022
860,0,584033666576316069421250253068541511583658840411,336352287693846429095672368083908257435271285857
859,9,737825942262179917264120115376022148773322052133,662843818654511067989159916081991029000411033058
859,8,977233229827958941339523562671285289027283155498,418628505551506379080667031231851057049162746291
859,7,1330430691941177165464489494386209324111497894606,846388428876073267240189099496854548892197316939
859,6,796761659489949910743477145081990788007540502203,524780011588543546082610342171476948650040731794
859,5,1389483289839644782572642781964875198137877498060,1258082870303533871206950264951849028452263951253
859,4,1232854625372323219203277073034448775121226125861,956647339844567953291587517293144181186286131699
859,3,1009013564568301149416738673384212711984079665471,1249714980757189009341186815379808810229121113523
859,2,631427804734336840329250030742490343531128548742,1096246509830532565210182550312825769137683991022
859,1,1449000990897622546152566804504104568577464092929,142237152949176628667291767060153415605274829985
859,0,843046149561150725484583740950351925963435377684,586661326787522953985575408327381948445470276425
858,9,471113739622299262719927091422857627286313309837,894542560395678387119934837820740534741419229211
858,8,1000914780706601062490630237394617808572362620762,1445084641088027341825629972500726411828235879267
858,7,466115457960539845889284346062636170067893331883,1250468331109477175232160854612785186164673015801
858,6,109134626989709632158349247636253136838928345092,1377058433285564955603938400973022567160526235489
858,5,741776016621178252489916421928775271760168492289,591285487246856164782342800308414608065775073475
858,4,1091907463260529714583341317457081571782467158964,577636443819996138180663955666157198845211305187
858,3,698732960782638140048677889722920313461648710718,1178095883396083928422956845661902805224030075586
858,2,1044873791807087260647939172202787380296632719777,690462084350420058801587731850629561417585132674
858,1,1009221236315223052131409369468215228025325631264,735895898521371081150662793371683661951247625978
858,0,708142219161741488019820441413955893803885983923,1396202362199649106700105370705735822961926730293
857,9,137515156821305157976834143917560722449800378245,828049278151486006033139706419163276844819425194
857,8,119138842371396114572916650914074963035030740340,354977202175684921933546914889887955563317859835
857,7,1150384253761125613159128003194623853583194034890,231009485694819223287975150135524291954786984656
857,6,856749197192574889843282307562098762329420206413,33610401376506250925862425079630968526587700502
857,5,909862762639774969290269936081796978801249909843,1030381678066201343627926235699871736100242754960
857,4,214804658653678684217298014759817012852201301223,903005673909094622592948079833252805669596320760
857,3,831129106852169613506720866803069561099403477346,48617737778922910045155615701882561823099152234
857,2,707776544830802814878467134482289620178517748819,743656516195874211367429424708029282996198156536
857,1,525780226183335550257571534203567898276247455041,887744575159074077018233842193039970913343049850
857,0,1083007229480500603571180465661803269787686704196,740650178108710082109805976610967851036021004506
856,9,261304964303041457414589294468914756757915724936,677351576242623060858596957512971409850452713355
856,8,1365892964576828364443011833637206974638137807185,915947449096290835965045291505033274678061298977
856,7,331240431710008863318894246884366150520109303543,1412680220785552878005344215842714100535434071745
856,6,40915920570659885856754104904766847027047619692,1270592349132259365809253837264625669721814164798
856,5,1399250103852152836140376396644043214437962418002,1364477455348149971091332229883718659689878217133
856,4,924582409808562048724922041056491838720472548754,1316374029102275596266778169984887872083961842684
856,3,1352838481941767562258792218708445587561071150262,552557235380245693552633467233549673806658642955
856,2,451055124104725411410544243415386496224359070054,1110079053504107794245093988341956030223546292552
856,1,329003466487651860669274413939142206584514386245,1305749544050873033031305011692744041618072579163
856,0,989214247243014711668480822135293387706945895527,372562151777817364124230216321833983100185544625
855,9,175895585347758997031424484446355084164379347310,856469683646369186308725557901470948336870296138
855,8,1016961456369184900861397970249267616693803357160,159791637419647349853381883918972230892201445995
855,7,1116590926297781330184306688391088019684249553187,55887417700031595252836373257098800105511806062
855,6,839707721636418101311682613867503717133973920561,364050655654861547556063286466737216328659799105
855,5,339076517030731163070799471175754355788120216278,180731645389892608377158365228973070461847888896
855,4,632209069622484158364024394745103977437381884460,1332214328033243801208523758328539746857671602337
855,3,1117385479594901904289450601846123705923923747364,172985766705788130335808325118419464448350738015
855,2,472047225038095532201859742633129965959102806430,1227519180627309092874689292916935183670449061373
855,1,1433939092230593984106147537761460113354033368890,341659198540423232699593841263394482999947474769
855,0,546221895850152364556573984001362769530888462204,448692223645984127887191834136346984945477288848
854,9,728593362546758153378154058865372145135503954517,414799718717852231938455610755604933995841917349
854,8,100812048586189121630710237821834613358947064237,83198389702716786311177919801923054764240724559
854,7,1041355745359808815140725889596041646020985573187,183626756263415993039463599151209761145976725589
854,6,83871693815061724835863781080337489642207574238,855306935578383855462013843077739688813991032897
854,5,1011645524163990086454732862335716401608773511022,391573284010368466795149435810368519084399186711
854,4,1008334046579148030124516086760390717146535210122,458957937755728781345440655856536296848785754883
854,3,135685292846261145451885378046782870365853158975,718359580703397093447954378710618891416359994552
854,2,536030485159555313441889029530888617327712693383,529611193159732306434311443368187867004592826321
854,1,291163770389342070148494683138087021139293334138,36113425686535696423606563527407410763315800185
854,0,560613845650026444365712475869905906208502950042,617430233411174007162997712369365117009003296932
853,9,1279224121815491374365359866336550629131615747256,902664624888686058511633842926597496052796832650
853,8,473742173671167517288736056151805956845185045459,591007992861060452763963143018425658150175446594
853,7,608094762991879455926071923305856812795745691327,658818499341351052678016389580660834014809020057
853,6,1039599829776155155071222018598793330627376114954,104546418719840709808940764072353349149717623509
853,5,241990440894538738818391526504948301270307664484,1162505822464235576502256990798004838377934789628
853,4,1432870882561102318384335244369613874826199355960,1070973860703113434619245818264622974029096274617
853,3,609165101715194532074221909284157660956572356045,829438072003452567249415396784905889920371154393
853,2,1412761340916831802213560804983179307198221145782,1397613414039752454620913867276614077035625463376
853,1,289964820741206713436694564065810575759314264082,236407055919944496125423773118921447954727135756
853,0,1185747963218615048233517467626142960184369966430,385471461145385901078260153708490574036881838987
852,9,311204826370397406655017352384879848844757707727,193102129249854187185893845105594804349777667606
852,8,341483770076841960483870055059345829499540290443,193587779061518294005834315098002050810080427989
852,7,51509818476921380428473134087087511656038596832,1375388126325241785382038677485632398617639189575
852,6,449301572577290916239380115779580036133240296249,1452889822712486252853630415755939826197991393543
852,5,519397427810498171840939285959790853842535855123,1187380545887044057478566427203042294817273570622
852,4,1245004718896615999656147657816856622747384328852,1149226963809378915425496514272414135792007426586
852,3,1396472456203800578475244219719695793533956354610,756788531110533912641650981080937124744533919752
852,2,221141047987624820576437407614478091703388507327,991742637464728204939334273213832566461466774558
852,1,111533402567362001112034676696083109826544115270,255847006023831987869654403486335918058613419844
852,0,1028129923807177744621461658470025031714881427544,573900276113708436005543902878770602221069923953
851,9,307761561905128361308307948900078872454715350798,406917795536904809761805934782186862093535756804
851,8,43779336743828408409922718164083157123237687331,675193942978253303816696067272083464666314977793
851,7,1458765795895605298910193895409256257793598896401,19568515486170259671904998673966399381044847765
851,6,512461040454033607974853811515354136508462876784,1081833490477297783958680889044376040110251541647
851,5,252292512135941951957743582463316220103197716873,1234132882199939301119526662922793375494551267292
851,4,656558286722976206128598365907391767749466154535,1023287925672907646076501329717026594997423688631
851,3,491308278709759050378571461737840078010946205523,1294381476395169697475784922127312722202929201608
851,2,862837192867627374341544082027999068864285649112,53507179017556578778353897828569925412347284843
851,1,1443790046641256776588341481184967695710282488252,280068787449198864078043311280344404315237323691
851,0,713255167288818893366035987808989486857798630552,936950615039139918569477913114677359481811838015
850,9,27182233812990438086751057710318293906262075920,1015970195133887645255881146589985720992864334600
850,8,570057400098970319610857357105393633245574098324,1226561978187914941745079108394711578617882712845
850,7,1073173639832620540296400345831085016037372100092,854016677610372960657729814494739362399218893887
850,6,944632851869005064671230319176602020404726071977,252084057152899737219151419223038402710269157934
850,5,833893332193220288947906102167105892297888570005,878565430238562810834959457927810596444183327471
850,4,602031826031477026372677231439443271781165483378,636259105126198780179328416687524758013921934351
850,3,1437972280303962599865188329509680292588488872803,1340500192941247746049459596828119480453192674925
850,2,107207986066398172908098046139992781089785968896,959237241653796482352066356768841526838093688275
850,1,819689912851465139354276058207634177504864981728,1188882647585468158250353883613279178018506084549
850,0,252404536577183953753452016436478014372022101632,1441287461322235469774070681620376489747625277592
849,9,924909678993763343209729160431160114995484412516,1406372699848808188381744472548724815617144569263
849,8,96898830079875345176636019069080380463143337045,1002967285375988731545101407491669576819375916652
849,7,777681641609954990368687447553067371820612817889,600172615196671573219202794982171230500719290245
849,6,667826500750309599544447999017114530808997420162,498140152157154094157609066529255466503269910798
849,5,1166854155076095655414570122420902124616394746602,1430852731749658012345338381347788709707702396231
849,4,995148774816788067291552314071214466285468508828,244392214887363549801572630890114548507478844690
849,3,125670600274601353798457869972262427690709313311,859340273420993020474243000822749315441709786473
849,2,747133647211487078144835903836626032481205763506,1413222818069626785497883250372157087036017136921
849,1,228676703000705633424413554931792696685349823724,430016029027085108498712010402373804307472042853
849,0,1290831687836468357822925733726598953676438151630,110716651916563757606599078415751786505001811847
848,9,891188130730393610768821816420896677475505893001,131732203123888336499449911346523878122174407261
848,8,1445416001916624263904841707161751203933336270041,307933975488478676058403828773143101082822420576
848,7,40725106142076002134112161163433583460700458543,872146027021940320056562372577389458595660864739
848,6,812576992862164029703350785565837143416894917165,609134362755576115217169179714790627898648867382
848,5,803112921219883968517616079686270070795840517840,310225677004159186229281171859707450276345221257
848,4,1168036860336876075600408247547116215444666259131,859213214135399340878460677812923959873686205523
848,3,1363894001550572347773364951961350681106961111429,1012320284427449322635384591227694255635262224745
848,2,1211703365597041452890573758117482316827621240722,1227078023473078992343206561384036256044081896088
848,1,238210616168604734435468418906021154499979483403,1174034506212413126592520022927704188232163746412
848,0,215563668624349927792577576674634461811951820288,1322694277976537288059097793585735833915062298481
847,9,494180423074197400577768797106547279790426687316,1288889419580028594232292184430747112685029529473
847,8,384585374635469121027219217823502395109171209479,863798418949733051592707868079602452208122100726
847,7,127082490386460542324281348613345810162259125760,206474094544719906434345740918913744624706325518
847,6,206299696031758100519706184961320134465058565328,1336582291979347728123844851991839960263570161928
847,5,993628735537535463582961604402814177908693203248,1308963593176339479963388693629649541290466575125
847,4,593905943780408977130736372507928927912909437660,833579049636073878660615799502450717175883097124
847,3,508158044168930876542795632436681118832020268742,212312156483027607101978278143946669710573242980
847,2,846587139869147475070669407421281837347072959490,803718899521669760791337455695301966263579948664
847,1,1078563984852450608819317061802441292056746767012,1267411081287920104251853889291727269770139533820
847,0,940092864678971758727562672762777203902630037362,403164252907819503475328337708286381518484963992
846,9,189092491420863673758786418899906053315351273929,475304863563361952909453685815124592357247992108
846,8,1108468390375694485964430197815198676263461891979,324925279825561533922791779426775612379324370670
846,7,1424218459476793019366573167611136178375538993106,554724582479121347612147880831744124135503173982
846,6,314411679421189209723458478489178946726471742260,252249810416146616105118199534192138649732652746
846,5,53137661561106457592845996118312177299151616610,477305243477573606154250542189110743216536142168
846,4,403249649529116187653720057105954530131319309076,1129178026298467476773116515619501362858278365262
846,3,56020354100006998322352002446590188926253820188,655202952281192460372759145592563121027153073226
846,2,926382886925100304437423765804058195813315059820,859459086765600294520917960109905676680897631043
846,1,1210661896108833287032446263404568953182638607941,481567457530299403475120546120639106683065930776
846,0,901284068440563370226034567777811037891231584958,1392841065748625695918875171992656860818590632579
845,9,1437256337506324641300739413776498439256462784944,756182625170257862558788463578494660766062432098
845,8,1034846548175823138569528316451774763802264726959,1217376066372759818013388023676591451626232210151
845,7,1344946989513947804303451440282715607518569343326,951253145753107080995036723204992930796293969375
845,6,1042559708623078394885504021765200872339847906166,1245466466436179647625614748653368194250284226469
845,5,104578064789125045271337343255295147054189984580,471119484620157063298471805198787598423182034392
845,4,872452247545283022631432811613399083672113765396,616656782649169082090655286981679735592176865070
845,3,350743749084782883389745680702017670169385269864,362592897267737356602375587611659806131221105294
845,2,544683510986784324294788127314868772417882157744,1217001034575920643266230484067466184824731190559
845,1,1021962403593900694219086719744929419126587006642,454949151825304859990486934110751621128614473641
845,0,1315331292612778986431701427481046364987344410361,196751569601651713625733653923540221811132413335
844,9,708746279094649393321749640069609698027014691172,1401895881155069266708798775876873500021236227073
844,8,1332159995764603529608495345565286393969670490101,363293957456565924306817681641217688358381060306
844,7,43050611200405131750519848124035572585891667386,792970230793985101422505058629123780618327319049
844,6,246685223897057312638037965052428543718649226657,911761208827895732570518916051508984321430931982
844,5,1214549432937204776695459083862335395210196737919,602060609646581727013065663667042058166447547093
844,4,1406984139034459246777880643748192232189092312402,702107700258608354866731885027376447147059911506
844,3,1459507903958996034976804897155623015356712386140,296265903797508281993379466181596139758808239238
844,2,234128309123760412691116097196876297649447071178,30193682415795265154447002477216712635525543866
844,1,444370120370263567814337735674891169485593389050,766648191302094913663807524282212551367978362789
844,0,697951822041409743739147445958559631961670824201,440975354178166399960863196115640267686829859713
843,9,1215656819031706898251379837794783692534911516153,785873342062609831398251664665256394665408847365
843,8,16243298851678243659099722541919822290456973496,468861666643157256357946463587872565231508937719
