5080,1444316624056925042235864161518363911727647804687,918071289050674046618648073456599572301172251102
5079,487338671984606008411619640886994974415810801306,260652061427978620854984038299606971915140893105
5078,1391674931442685350953600653413315278049514225886,577397890013827598452357330774028790655535416822
5077,540887263175627339638090710102634731331456445147,465555162478984101941122046957750316684759147698
5076,420069542526329682578418269966605236527252448675,1396896719024190668340281970268294458225029175088
5075,219940551390041536101958074328750209521242327600,516083378594566029881150783266023065252006459754
5074,415008563005487127945710475029662594833299035049,545588050979387856989031490154281307665419175983
5073,90913989444132903826794429833864188501552304047,1366468710725997262541336414672349982036666468540
5072,1340405486723065107963350641306736487458371870637,1414787276326516853757024468505590554454797627668
5071,128526324034335809645437022518621992359007163568,184836771331916008790193674581371201791213286470
5070,520789030487395017799144637299083504593545008101,776884432009828134379600664564863272579122712299
5069,313361638945173571831112060565108654662136339851,1163542213542148237773056042887714778380867295262
5068,475211665795177528209155378308784005737267116462,264445648611138433471386193898844820451746404585
5067,435316467694437685376734104108098398262382430322,1141037869073921383757211156924015347509620639308
5066,1304683918517377343942351926638909657214779444351,533574468300359598963577304123483021038711455984
5065,1340364634946499146495068187053209196435005815310,1285787345331396721469802164894095148060957055516
5064,428462231673195034189780971119686914353859360896,223358584778948705604142777797959739963146066672
5063,521688775650954592759410562525674189123734416386,621065928175747372093444050717979054742613457035
5062,237143769508962221955631380521705036170659521358,253749956734550264439586455534687619907363703470
5061,942675791511748848871870870305449904829995117854,694224538373288631034518017756844153053829892169
5060,253247070743660475373791912685832431471072360411,1205261715234540544368748579738580455141234149096
5059,836688298265829964271203514411596234131130851082,855861113172701251637515338170233959137764099870
5058,904738926062872826433507834433203040227648180573,491938665304533603299869618565221287799019127087
5057,747233814082277477636773216013304709417694465122,601214903265836976397873076093720041658378227622
5056,905970958779718140994703737837281627637263763589,1312638009190321679645184229679900039699803113028
5055,1208005646454696404636405824369330677579209970676,1105749773054961482574774011261653697290927814218
5054,1255473728718532502030301346206920553853016465629,460222569617369045587918944493708563431669959345
5053,1414331229866038116935490820490010828094685617665,1337334727613343147530452682642407735664306413519
5052,628694105724227961070805488704347287971195281929,88453922054210383753154385197213050239094356996
5051,720907879833401377004780659143815950763390967919,448125290191637669221037237920316703017990907361
5050,521054861176396683534417007493410554310143879863,1259166238420595263176867346872990593405933867207
5049,150250239723300643162220767469130221994554079536,599493264312007333322826715517276990811810390420
5048,390832664649431907566519227192119390980014202499,1108189904631394374202912950130668817962391037298
5047,561900808015399970065624907970937347407179757433,290452284009824495418465209548368740270316480428
5046,509322816407997997950489283299414729853461248813,819016211304762344845779999065776865201208447857
5045,1420876234306150035496208120927381690179187631091,1194694356260947785572742265707274205969095447016
5044,169768107363859673379530313352023859225741959834,837896866832770842556439238659744549667201960458
5043,272504050673830433432641878473918562466804039834,1425193969418355285732031610179363511410618184709
5042,540154283437052733812530571608539303810186516605,304288270587927464485196068743480448903724774884
5041,171782245839030970237792425917272693563402492353,1145788342407266454231517780317936382411096200038
5040,950717160526788554750996525022986508181396033239,454537806806202675460982976344160336569338824034
5039,756449233624831381799546161222639330010955679273,21031622994201763924275104469862660238331568494
5038,144414272946277718753431231137233772406374227240,399851369305963152094532628478036354503413096871
5037,779705693625202105564241102673371530059847781439,144824140558619536704167648169489402895533307141
5036,773295961508898965058158649160605454376601747090,1068046174792261126310215099133968967293883772256
5035,1415544246924538999780930229479957800836866303138,325037423366974342191054019664320904055116414012
5034,1106409941158139452304975906157849867937959285093,728262713849852490730606753866196359139982961045
5033,33371023057681149598984896531872613281997658375,1265743269997188709169549766787698554082450137259
5032,84955432471738637778372107151009179182899742697,1180361460062357770501983616544999063809654470838
5031,820089223517259395465478409919378667488989234395,1205882446792191502645140709682223491778691995276
5030,811336307011658419608287595967061497877440340490,1335642851618398939135087001512824311722431111039
5029,928855481807057278947927231913723337749890151512,108767394324781732928401612567252834336420791522
5028,577455521757679427642846362287244104511948771619,1409096327249617694348003440304144439478847096233
5027,473644568098549369488830317780172581247999713136,539717512557536967115633242665364145839921694485
5026,1257842835185188951871857559463718620201895738395,1102404930574650918645013569250988677571524249070
5025,358512796034363543212054305211362023209133705815,1024136942444095188484758302815174142748272445708
5024,646377976717901169239833194017919104406131391764,816816882801077967881946734628190893929642314341
5023,1437949401869035751408525264261866343161692229054,1023981921023207891081454729289247393010210273013
5022,386673061852594161465496364999320089717222991205,7884757795426690650182725073579437111290864218
5021,1213381091579346832673332072976640160579009082706,486476224567347976366317985254556707405661173060
5020,1250237968174029395568493316740490213149333282675,523931161824522798814695924029127674922996825057
5019,799871770701644385664662742757035992874788664663,519133044884720346764287436106727178591632862260
5018,1207290231558281393898616059540054613287983224531,244515898357797101318358922637873414734764120466
5017,135096942608788370277733970755603383927393839321,636567083438046353958832882160402234346840670873
5016,655557670642286082700864172998104106539697800607,171553021166343634626441253127664297838266001108
5015,924501579282601778936519678354379674154077562100,83939684115735485259538414226138711158768631425
5014,1260742075429573585064534338430471090941019091430,395283667907489549947692886824837015018230690224
5013,601290474320018340711048806294778268358329411487,407101627086716352800250695724999764050222166378
5012,286803176498376066510659551534881227996956638212,622498104134475571100957291488258903841048328350
5011,872408166843769537159003782423514443296364572425,342120280215438622660821217186169664833693249347
5010,1181919110988367483561804314303183937447634882813,1230124280656004142013236290546156368782773179826
5009,1400741229086822543237656526357371585844233327977,507023799567776576468786410399692354187458080048
5008,676854976781971570723916258177479771128835272720,613548303482909188916247586265196820615222199128
5007,477370923735298879653352977117944281839085622899,836181439914676424963176470926579279448699310005
5006,836994604243410861186930539565748660746758256829,290878159919423387907666219891978806624061622996
5005,669454817459223725926348530793216488969719818352,697623830967933907291875782434587839329995484416
5004,56364146903503013125599288918491115154383392541,1343826117157296753914655321219325022858183472953
5003,1144820083729483504871085468979984873478851828732,1070078096976985707541810393230762939341214525622
5002,279685401869807209076514177150073769042542012416,288137792930010902987652754756519780306666000233
5001,278250126387398646228777322480293554582680373644,363449428393732227142305074835278183164073664214
5000,210481187681504975635866895861066584953643604030,919721676242502328326017863959564572985296584503
4999,1410317951542648837755903256065268786047605984636,1339192457308486913656996590334231479337878011262
4998,1161754189984904303779375302333719730022334393655,122866504839939500855119447921282945739516147412
4997,1381039574913057191304780347113952340657936826294,1421366158445355225877124331285293899215549132118
4996,29899541998279511236869305480064999005613059736,667121477380593787294947366573456063688472741467
4995,149031934920457488759228721497380818286526957887,576520784864363756777239821135623001058563778291
4994,83225555469556153952495488896868379190426288036,893231356669730553075686675673403695977221431844
4993,1161249318329778448910662112857715814842309219036,1331268894133948976521016452464977934995017423059
4992,849196797728249860589074097168192958986945106563,310431630540440343553929647308183538242259314477
4991,395551421400425889226889848098148308933404518550,628775883068293331791696516684687650405004910304
4990,935880778535912832691391849845912353376355005941,439506203484394119898601591193155980553428862913
4989,1163728947542155103907950897928196014055518582097,334262825093375393488037687507622089329626293103
4988,1216306086948929900007761931915280089418854296715,1373587827105814064475825733038602439644463148673
4987,910511860166138926728303605196475608084397565275,751075549244031468216557308084637891468775662598
4986,594329163701890349746217445778097946462781102356,571246419428574291088739514890035521790877675356
4985,1264522689612985025960968448053287794819158936332,1372991630993000029421415257306460053218755962469
4984,524239670818327481601301695691434000501308175535,1065754329795538140465167365932153114590156275103
4983,372016148199745519782277374072895829565042728676,254296341719590238792157414721458766423121370828
4982,1145932070712228274922686970531038518834797532283,735866723975707751977489994092568200371439949290
4981,1388964793278259158928759161552543748491424441494,65435554523335208602360944976372098112538173978
4980,491401366448479671597281083782271152100045693870,395567025623132301436336078560263908086501264220
4979,751937856746414030912123301531913544110912948787,623894066011131621534240433361525610655172189685
4978,1025426998234027604563774935494713800061568688958,825178521392682970086498076798393140942871385392
4977,132289589561495019800914666523557580734901441070,1054784746919531197811702892159847315652695399427
4976,748845924494720039548484122098449371944974236154,1329101261137213413703482483894401628018795174819
4975,832791441378450342892124581357420552085682176091,1109889619194988273158109258276814927383697401659
4974,359656433846820445047095661382279534185395694251,759966596250579757634150256262344226325613680613
4973,475567941581770322075684405818993750895809750267,1122622484526363321300557406156530762805150054658
4972,105752130697218156612345476153484682604358036737,761385982921705477856024326387779815051397118180
4971,97675912718462512248830831494526002264512214201,1102621164895693647760555661955577563044414918689
4970,410171533247549981851534459842072503656483906123,532596618011314402894010765669792639175235918116
4969,185081281828336122949237917553683279795691972093,795052848621311969567615834042184489319279759152
4968,1227391918361265867620954645901024622286764829374,388365260887263928574986448251447950809259995730
4967,1195110866915212468726257503035782333785291912555,674527386308205049532906339328144745264696279555
4966,784850843904330730250350217844002294007965381999,548091934538297541929865533926894943427149381315
4965,167748354723640706165766306891634266371966659577,401550399495082926031690291974655178445113513206
4964,1007947913048531028722203080111652259657741127810,1308953895496763040350857763753279440727012933690
4963,764117264821775667085607845927789974749950731061,477075809273964325054477678999283367274516303241
4962,771541703327146541236188040598668830366457206418,873166570888926243232747592600731410978206942576
4961,270250219880115330626393308111416796590058504331,1174810625815850614492257380530592386345342714971
4960,755491751850508774016329234361166769313281381582,1077577968421742894629967210573072519421831512738
4959,556440804879339029536556672823917887576655573939,1398657378280776108037142082092640252835281570345
4958,368434536798405895232793387083943303164418618154,428186799691332015721876777189962103543954879681
4957,258615292343779036220571416623215274553995441545,157864071542769464190979771172670013435342864849
4956,199493186093614598068693019097480764418095711089,290142902356380665023151378592700184050875244889
4955,318286124637438402785957215595924015624805405993,259236199142641754129723215616225860722772551126
4954,626018791103743619343691504189234498629896465134,61097857541940044167073550844486321413475989117
4953,868303756479591510179086041928765038983677307837,121768491813153697642257893217553518691760926106
4952,857780101248285305742156230790118599475932568064,114782329992445230849935870139553420990473664718
4951,1073065555502391068392936282064089547005595720013,822185731818195604917532542400778844686729243803
4950,817160163529335071494788406501161845768349196284,411045591043391924312137559234073533976487975633
4949,425815225604824586432024452084959726993396722854,957001135319805093544537585918998433930524830587
4948,627825154020323729556710427831778356848885224259,1338890518454169453908019448125621782391021532335
4947,704377208309600129693265685792089661115620991142,917994681855466826546669106177771680418085349147
4946,396259666896385388337068001292363643636813633395,41179123584765010305209602357032890998772616063
4945,623414788926317177661599386401435043267882888016,762174741853148321853360253031639268416536474496
4944,843897968821810675723424310757004862067250784282,21481138734831003964143943028197106263466161404
4943,1405859153999876243104253669087464155729909450996,166879456235953635111159005856190856944775199472
4942,386703582834399433078650704915915370552325064691,1410999324362660843493112358793259711946570256794
4941,318406454721102651313045595048958373485458582178,119288622801887616886420302167160925798717045112
4940,457928802372812993289139152459442961792257345783,529992095529362249193542159659830317418103475026
4939,861001006355564058514695579342435656753684432938,1227223638670965807091704413385771958946787959799
4938,220664339935222004553073845926431148416850158378,711030047771025391108604232950231638172893928026
4937,282291735264288043824214550860012296740210922227,1063339225291807158013320742062240701044701919684
4936,1341378655665313803837739976103103222099452896822,251674424965399492947169465861060113282257563477
4935,381186211608302082675005076549084213600831377348,614274208097122067556800000715172400319000575278
4934,1221474084488742945210157976646939949863510419418,721983967442184690260687122039417585162416538109
4933,689290842233480905302917693348445018377842011340,117650442709268367983879383032640294234025930310
4932,888463801216276216011079598588522045388644674797,418860091006247352274834502916888320839380506753
4931,612381323556725868614874062753482788194402058949,280398443599931061970615554888811072341288794089
4930,47468113787062368569439007472550887881700799014,764180712259564282156157064598493649754417156617
4929,804132065752887806756840165492710646552573272900,740851140661604649902983038145199702565655232388
4928,25332096722267941002730909714956640929405520535,772879451174334345956058523970789638909652242180
4927,544205064880344571702039738665737637248615653401,1212333135599834923211490791410369754555829299094
4926,1300624215480386302283188687725417986694851537849,1441254042746685778064221957442523152957925157871
4925,701334917544743786861326767552591916933276591058,1344961836708828057321816364251918515958825874986
4924,1130605373991863475985690134996634864964362761435,540046883770717573026215020021526302206428137436
4923,131467129041905316875353697081533153467832416952,555575549919599742827084915126835985345626783203
4922,1320329423968096188554893139582158913874962658931,151596528063506009969986175824262406599164246118
4921,1329260059087371207051336021860199354051027952701,134012748956002520076995294220034169935101890207
4920,109940706545864699266273265294880622230315982105,825288959909224120981918311589495332203336318850
4919,349301907634573114867942259985205177003007914151,874937494037825874585836746714021661783055435023
4918,613804438377135547131059263328007673511281492093,705351122568338244657150293782034909196329753018
4917,655483495918172845100206562501841893567933794840,116118835101202465893399565108238812685693511706
4916,1120110622625064350595257482541710297762101462641,112527719972277156209524873225080484354295308642
4915,612718203078079163214135900954583410633709761230,833267043138628285955976439083427245899067139897
4914,752520522802429803014488474867332712739121822427,1087618394268372908052100796743850055858162545801
4913,45551479087595223516357652945640846904831594088,426195321255583486957130294208071508220180725208
4912,1344939655816295004245316865899396997748879780807,1255566048307267843427299217089704219600237515915
4911,944247194996809993051059492760551808034610777373,1303935093974591066965673966352987238421669612953
4910,606222243591312058748879547078351811068687213845,1346450012644932329989103939899265833468494949421
4909,919221656011951892296787111106126047802558460402,1300676781982713364412669186827890151361313723542
4908,319895344303394019110414217234751488011500040162,1119621019997169653765827327642162119604487147064
4907,1039886382019997907419217434136486836100545119670,1177133537815831643461731753245790890601084172887
4906,1242876295773449645746913692329043144371276805716,821817541898849310213926013206298906247640752333
4905,880483531337433627135080673929981082898470046144,1460595693679449458847117813436387845229154413811
4904,594649203898304401597515519053804732302413158775,946935818271586025300455842185778281317369815972
4903,982183224411482508062062856704547930691013751381,1393149212679381111823058562028926152113117697525
4902,1136567359037272058454611499143255639589603268223,956430295186277346741714783494108939729088848588
4901,288106672399831938698362308598371192453181937084,759065476719278210069314997503239667643812123952
4900,571870023259504911260303473667072632553750894076,1003750734521656793189337065380340413794166398242
4899,534240353286456347276409684133391477763528657745,214648545715847018149531730394405884836569665892
4898,821411375479208331168473050779324072576060767742,142694792284247904321863978031802524387546690026
4897,759815962582723013833739768737245072453141096081,567187266161231426983558686947511413276730855166
4896,888069920785529663864348935737759772908742169564,75712077562499502853264610319526601319965262569
4895,791795196518600069229685450997356861452241495441,169234259758360949777166299818145079166809854132
4894,567954816560163848164846833678269970917444376021,468308987107493519201344482391265319867588462828
4893,1414075886355791941943965498907727231866021741599,120278172735156120877671785547825013865052329770
4892,245754974613270186093056482297412973589322848368,988949787601617709866650967662555292168353789832
4891,47861654700635656352817356389108992945920724161,1309352254272733503097805319450682743859680308738
4890,1433477909748058341420626462387474641666962011306,1295259827445697194575848135779266559469196266250
4889,561083794352149476155036799547444710930242214462,559318564622524178776913807502850457970465758061
4888,1035922834731553688776232869406994874391846645073,631441839874288521250034323651165175892385146118
4887,231973950581873889723772292440966447772938404099,1400658100799672142385857767657576910875042700144
4886,1352375894593883750520787943237693832812152928425,301684843564545887530937373526432648938358859121
4885,889401699826812444061297944207423447981306423809,442532252669390023587360822562883889478694602676
4884,929418737144368276445948786689054500280062329285,387346938127335930516377632368643206530139598858
4883,1424859987608929378132655615668798272125268372129,1302501814571775468533995891089805949481232197264
4882,1236351936388694920096940878262541907505575734008,935167093451775313702175516427291452821066292528
4881,1404971151852555943786708051189092417506969903903,892234076611662076120658454198406140130261778239
4880,72605433169331217308457741008905527076422230703,1395160456423987908265929643108928785248010934524
4879,888866953278605022094319965238358355272156909942,795600723535032827821945418249244327114068668630
4878,643335327224887972994612128918781210185195987800,553011390897464566858488041554305302245818456271
4877,1011953498688342630320808506193128724542462451992,83190092102509016443257607249716031884639665319
4876,1113576443450464369515219961282520944730674822217,626641698449417174214774088031232967330547002782
4875,1461119196760376801950693231227808151455339134802,835755655237296271382021990006529755886747559676
4874,227972948956249612879264157969970293727419011914,520926924513884967934227484349849647284286544039
4873,1443146475523087299392019119500688635670076143513,449352412921653126081641399349454472910082117222
4872,939903191036181499821236033891040949030310440519,429119702246927048538574511392607888432956186143
4871,1189894606086035839432767725054129903388590095786,177466694971524024869720575539231801201660187741
4870,429249961204626717909222808515117315085768275649,472699276690554665113035103310107392337417160361
4869,666511679200152908603083653721108236645555164013,423923613391643320670890242881246810208716940291
4868,820529012348244602081071719201838814560909928522,471452757712187989112767099219328254424603246006
4867,1349237618381163581322504196295739372258652046677,320160767908758431794657042475430259312711092323
4866,572409543656334304924491340098980731208447205805,497992071368817114425897790294714425777181233144
4865,2121582880652791998360725141793339996663824711,640278123321373939997187571341714060749360549854
4864,50443166889322899833830220819125038975445714298,599573367390083161779273246695897321416649611221
4863,965408843524180828132313965686678198430731012920,746671323181510912559015657159736435726131960664
4862,520476190173302106408302562480785139399929975934,818206660012813958608768734724531307206910539936
4861,1446069626176750921205059233122854166669656078825,194763434801075645517024424168851903795826120348
4860,1286538737068295327430165884530914742379116531302,1198049361001156786612203339104284526629121175559
4859,390886523927510775975342350753798096108365402535,775954197179210565978009121627856210115562904093
4858,518318311794319368433945546913603483050570108665,360598073419247094196333699144248235515149811948
4857,407741528213265488810289013581648114363934851267,1384493303821673279437072149314673399359706900287
4856,395949200512574852081444714530786887291862300875,44403535571665588660905963721932170739836644167
4855,1323315051933823615457217882239959198048143452303,1037351283510212029704835062567141524942564906137
4854,1241653198212542873526106308562897842205580355082,260523276324006036680124477754750664927180850661
4853,1144026178125791950802941439298002615978235058187,1083352519599777226735779959597389610951641312537
4852,539155695273653141179613222707686234258104046104,1454616122362441408303473141187738806511905747870
4851,1255963820137383367730230702693246398193079596937,743127463490275272173568764367922906354309963687
4850,1119466434356677747977677519102752765988789295320,1174490752724431966095775104174154021959172963840
4849,514738217051601641880226684605292758783313926198,884172050305331395288143896255738123193938871119
4848,1000087507682992794838203524590022614399001220952,1300148411464244834361820767978808925973395141124
4847,568111081659398262646484222619383081897928875693,859641329666984424540852637695666877070506053338
4846,877679430997076664650415145722147236659540227092,1348884126574304941193979389831379732301925636782
4845,364479101529643297653031459903917804641604917281,1133153388949887405793362385927349982672007286765
4844,1214607654142892197385635122817769549690640960895,962384554904912292482253423667109615303415789322
4843,374714373743056161175269783590831246755885711103,805704483188892258278985352867287463045713901857
4842,578663013988779862279831333996800565677212502639,244197641152253634677469333932042999461945323546
4841,535722085270398151969977154043718857796563968509,86252297283376933087441134466110509516983497723
4840,73990919907057243909017081447842761162068763982,963058526997585365212120808132586464013648971967
4839,936222535796327842847696525497230949814922181244,222101654986075867636088716233551918719811077264
4838,989609297945525593489289349582227037686050658472,1229545905384557617549632478569440657136975318468
4837,721410471370646606613054848185239068832955025861,1142485125863818406909272828092233050148306016116
4836,356973681128177993264136875130529135704938510513,586470216074185962719128124670426320797833807855
4835,1039088888975940724999943952434710833661436359126,869039162774931349559266413210690098920953186002
4834,746196398232607262118441974768510227179186740362,698119231872230501251714198189649125449704309142
4833,1414281555938589810735222078665665310004190779094,1154947514326604417317100909844710950002622108185
4832,444725138773758665926195721416864856774051738349,392657206916044045024004041237364046682010751036
4831,222703634165173532537166171428356135852761387015,1302538054536847943573966232718510929466992999967
4830,325819031890928994126515588582266098622022024298,902396991392093661247273014355218743126996809215
4829,1457956470964373274294988796123162566515300445521,1156950441340873358193377693216622937480653526004
4828,595372200453704981429733424928001299532107671158,1349475910688604944602790730445066919946689183348
4827,501023882328131100032606626238822023633123731157,676202854344873982528333694063781271536852561045
4826,466422759947967519211003437324327689903822737555,529615624630457223536152163885849774004922504940
4825,37103458064287850907033757207251793009211238841,506039702361908982648730449552642097504423591295
4824,1177119529505268480045668189589385898410653890076,84271402600842938475791715494629435374067121396
4823,988875031813819653193981749250792595619592857811,1034961590060014238753711404370618516020077916106
4822,730920801637380307100432572065417112830721236385,1155909274957711401511911444309432770086155407053
4821,713631234639991663976106632659246693053374807116,988271446732952460875026493205156601093198817241
4820,449252020108789508360370891170327801319844989671,700943650946229014186181210942482255384040084295
4819,819339722786619919938293264439794750665999263920,556105279556847006569935627729261795438800858354
4818,22486220799005345620770816861824130005749744872,1108667912466408916948105478871936906348257743035
4817,456538074603638711153311828166263721443101613290,272160775071246196514680260738198339535636391220
4816,852226923753674109182789000257940619786849459997,313180681051078833202938131083075595788564426513
4815,905737331937679225578695175648851328400301626684,960603423833431852983866303764886081113419378390
4814,131096199332748850508437626933101132583547334865,1380907103039279463088963980704240876786383366208
4813,1207339638524170930913925459493357341046105456362,458752442818718127000387387703718990982068502329
4812,986186710582100017266460963125951193606847829551,566224838877969332576960695500646258521683193218
4811,226967685569693654987463779957685433446275232920,47434086671279358995418704927600610952742618103
4810,87067552569078773118104426997729409895198953785,534942882826832055603977294861806502049295668749
4809,804773582135590641237592816685563952183750191966,174047843169168613306094795014119107906975229503
4808,235216864357841501888366852600720964706188692832,542837341646469018247622273615246384976215892251
4807,718876839620614985660089397057119280551894053565,338112463301261455592724066474175134527555117075
4806,1223017570761039862496306867943584482611208097500,1121081180378463078556923008052374099154437759812
4805,626727758340931716196005803532013287998374745567,248592145318085495292838304657805509467266712953
4804,683014615239959951805860694243246564328754822210,1205422907833176924997281644918005255487732476385
4803,675172496536135861229754012822538242726754682312,1258855969229429000982182804822306973383306561063
4802,1242147040127350813488520540634040421734849028607,1352140173597319977457638914898205184063161282363
4801,1326654796483210603947012052314479460801537223305,837301065398659413887899235960854045317264059833
4800,954991902733228584561097002861205100221281974467,866162505480559706873662992524155170838083771463
4799,300958269530270686763333408290102919104189426930,1025876678710256634139911906618766259299763608544
4798,1366274261597150795615322517292957875934162685410,271856918145468696638943917242243719531985803915
4797,834892051873937315706555096342501985815212229978,179413947901242425926035871328995810726382602568
4796,195190711325400201923904529315335792581578007159,464663263450555599961497217600122020884637083317
4795,244049143986436334801127077593884879874509339107,609037431602075431226687081190138230117627202847
4794,975655732627639838219317195599294308186749142844,343691894219497199026166310211289033477750760099
4793,467065169052278901132093896672563987334558590619,884619636545011383702000750440600188704966157192
4792,33749176001774108270455035932549713663542335557,1225594946105989705972903454663137894880308378725
4791,987663084162601392832210267140191060559618330451,947123532344301490936949488993426775226141837104
4790,221277111681378191290513613373278259854093971400,344938296422591212216852415074346000901911009650
4789,581585334759809149417293921297585009177271711423,1289573737901361971006051017429138281993016056926
4788,456909969590343038125667635156346054267451492831,1168533253761468050978764944242664020167221925051
4787,1142543292762180408758251469002335676760851588169,243255860281182413168829436747207542925663429896
4786,1278964416467405109841021180515583980212934861923,523519930670744723541431304401501199334396959351
4785,796385308074629617972982459156718293859964403942,301336157653495239607548942594143137226642237878
4784,865323479332739537726524639077732784726922233584,1251059047750870011639935565256622376680955531202
4783,937043321309583382586961638715778051944063793656,625933658340077045651055930077710007626045228416
4782,1090389225984278808534075226489405593406920415398,764357408998226269204216302253897128614510435070
4781,857722768202831463605748766085979500961978156444,814972522964657944170902170701643529945290308512
4780,176189333372188265990216561118181771406839524881,275201838136416798028403636906811502819908097884
4779,185602033669549857450960147711451474472708319438,432786250573226412616719227155222779231700603258
4778,709980597518396196279670992184848419921964004698,852872274322711882298437776354021117219652931038
4777,721601914191893924832310218370236606466498747334,640461162617714510934357863551034232615244842050
4776,162048808195318282809781421323325667880758196296,793147539044602363109589756302250899745849956947
4775,1281669380155684266258729527863646164212423616610,513463824432681420883041576268824232455334586584
4774,838927427808291046076543588001531700790108821696,107018494441346515373533727166535252898304793832
4773,2388448227204481870234859618555913316539314248,1172326065989004416417388142032389179496297788710
4772,907496387747056929858815221892373361016782189874,606636933429081784006269048689989512669358668429
4771,1418744904336848074204553203506385557230568989035,1400231675331873725127427288291657875754245341369
4770,297452912158185520552618548686935318717072056160,533091483654745030050326719411507800740565136421
4769,1188363977349201705708713081177643599699932980472,979643002331428729142025664189885392471831496306
4768,196537133870846841182856418787063083454130571372,189085655681729554375527354865997451294683838190
4767,364009735400187573420679424326810516156407288256,551631947887513711352165087714405307045717229857
4766,408452105225777248613719331672929856963807960368,1237676994509778705054318966313383137321943057944
4765,1429937556514935432019819016414507134024915449089,53000003468268610171773263716826585945695228793
4764,997945150597217620856611797297895040185653667440,1331490960573194586743825956111383951165464503704
4763,842084543737429203850500895165555395166723070161,954596876128781003427122424992894776958247633646
4762,314715669526393097401057227606351777910463757587,904296552521621316083777755100122522562459135706
4761,1457408112261100388776810113257838476824317838116,902953766549524670833377332043673408373424754085
4760,981258970156819652127916569569579775023410957219,540394604625513002133630865441343655841492312600
4759,982887084457924384310132038989295566265592740955,1092831248456800450563560006481157190752492661572
