71,1375521052136866855707306876257977980219371290401,1425125178514378902804443369690446549375158092619

72,616819459262183100730174998177817381276858731765,1097197848877096404332412844884737492003830072589

73,73035388433077610345754063605946997265802017133,1130724003924046572764326911394604811667811777261

74,844780113317404042913314514503794072640588879648,958742380706961772713692288426864007602385090345

75,186928410352351342528695773937859458291724161164,923637446493749134130258917719617701586617827319

76,178510973100334792007685064257149835333481278309,83933814415717331951215007372590157720639960983

77,871031660011533822253423949301993457321358386267,237434218466686912595496549210231060584313271757

78,517431477045535636393755638830461618642379846774,450410325707046933737632423240365529206811487989

79,615118742368897237627319244749918196267140427721,769361601056598866094992966595538211125522953056

80,735576746114281238972692884082959181406713892442,826660398428795626779256060719526004904629938718

81,239294712103247838088111377946025991768774852413,1168108628396576566028945857796215670424735154792

82,1241739691890899183654478681644072128616301048050,430909479968708081128108006418365439804718828476

83,1147585742764331218973100501590318252464661327580,193498978219236658249269516736697214785234571558

84,1128968427597520888169541147693974308837794447158,215853828516915500570087570683403089957116010721

85,124952587908102879394921575616112202096451522377,738117466037818118040536288498799590873782224543

86,712029692871477523247331059693505191996189390209,961429144396760198686430498302565001334905238304

87,644038278833159431843448537844288554123074761206,889567522573703170355628622400467118574454233473

88,711592287791329554769661913493610168877815481118,1173463323328412989248630391029991127521787417957

89,364738971592748268260652929843116132490233769931,992061045760129290874126101175652982244273798029

90,567493296039007014186038431579956737858230306114,527303344456696519222137872821229846852385741942

91,174749682845837212578495755311890795368683996801,641720873460530079509549087985899562910639597146

92,662621948471738180798423563986546267813614842380,790864349104299283680217782554651755943250684336

93,1313568579074325772941410361400185668194034026680,769687690642943754987598843250084000230064257118

94,1264766258129646321769820543689828615394266035880,1236488299722969713752201637871988205948629565705

95,550308427947805077009268709535167096026377553077,276900750357260531405350302874969352501817517356

96,877734770531279390225291660805598490175474055725,867577321445023673867523328079136401506854238460

97,637557335362372308978322955295350300319727992502,431386385991038649020410744668444173047308984767

98,1130764415837821965928702925737543575265609037447,389910731862188436946389826558211070345351120878

99,138143032157098378979280635114542576014959514481,942558363631711406022746654545099952022253976957

100,1329682769742980636426478196526917324469726084105,741005108744038676793808801516198942991461212605

101,1382806230571655263050317188663711271099724266800,1007138516638593995103795341119725622870896432519

102,440819191373690637167615027570735769825884237227,576702872003745689371935878617333246488058720223

103,1363424655494621818966923897844376700805815846778,540390451024980075848561794452694425676598293905

104,892414118781178177349960698848067635527757912472,1436677374174753767132035649183953476163815901239

105,140248951497797852885761429725557055370308850639,816066529670767874190691625873800807101958516484

106,420702328070183854317374458854674836845587684971,1078582551972437822721423277511284852764918173267

107,812821170779802181254921859876142094239869574450,304636983731152794904008481136355807984231821193

108,375186063324600301045540712382074917462034201768,117141274015380317279392223955360517446464209686

109,126602386457547971512636961725519435836500631559,1028821650265150859047210446654574426580388420654

110,1383669403602788615449965982216168330656801148074,1199419926693368440047756015159250189883439382154

111,880168351936240575998000128253845696812845394310,1117415082721183543746758501996024450035784873900

112,793793121358782290869066481155575874069133302413,171312469369597530029810880786750719455015340804

113,239908414098318988927401039468866820086977970940,612529104149259741334695688003812076885006090484

114,626419248619485477245644091509991954277315726986,1443826354104604828963358642498535206107197031390

115,468605321904172656153097734452063670647731806314,294480703782535868185864238564940118062137913940

116,1373107886417816672050998224397578747150816476825,205373089774684576645847850334540230918792295090

117,1445283046136894419231576252302139407716642265372,380613740133890653613225670035418091580616196563

118,640727101844540494708565201100133380127020814395,1144465653077638987850928232333112482875393702503

119,806426665550017239672645505928667772262218338339,1178181550346098594555448371306244688668926528617

120,460799080241799821093631474278370146547025974991,413716541245501943019131489926918166632874962364

121,485885676213629639722103491910618656011530107628,521443347856466582680110818298081929227183984506

122,52803671688443472294695069985340869117379531030,79488277123175565961421771217408490809863446822

123,237719694636204513864945628042709090356382246009,818813326281054424113387521711008788604378258005

124,457885708689830753645179537616247182883443431557,1391825559031980158509943832875990724330462042219

125,1209124408547912666488673431908782771731627566339,1063085299002914408359449388708428606266739714707

126,1224978621074826627203070755074057951669042084408,303126272643719576408623010160247352471580935309

127,755066487105955178429831096827703888174474521621,638306669514513458085349066831996938020361282733

128,1268499476375731500522443099077442137071917385753,1117778583692082482937840456008076874838023129480

129,440001896270268339324569835880747134719120519188,1365923271329582040859705512719639787097294292664

130,746527111142880598609907996424142052844947304982,549593597117652767691722695571415204481594853940

131,97870044400583066156111146133165292663183132849,938951442202171298794793058873086990448582634470

132,1054390848188201051539914658444102825510210708953,253369596849179116244271583846662306407450793400

133,1192287844254099310750523317769452493363821934927,240907288822242076149074981002326181698736708265

134,127015803872548036843093636413965735716168210585,857132236244468010821902939216011889594821880566

135,1111507757916528374685952459865301287918140912496,1255311179383974470222553142950655130206565093020

136,46078783855732120356928900465872698372290606359,1344144115460459376231081616449157138857664268968

137,779883901968620216723832760701009431298165432028,37007201698521971674856910753192014362443130780

138,336876217279978118176597633076695004881116451740,1407546398120732256825562019864258466413078834909

139,1039480639320322331641091950062736923239014691528,1405082598805025113525699131452319066130216078238

140,1333284664338785877283032856583010333157988894558,1131298672710952132437441658899599387883982040548

141,45749184646884127867919205422618762528846257271,980824452188603457953148217666656679813286166152

142,1106791869465401180469727280965069631692037659886,527483506388540209160153972994919301906683904355

143,191248506079284988875805421504041004630802587119,330964865507759700812019151452652026485551954058

144,171405585901870160096946617419555900101975578669,1170886951917702293732912011809949867242632217818

145,442184667841734133384707682465466132942704102258,742532134855808917477280649406561824531067391076

146,877043683176069494686928492693715432514180397309,709404237790495392326087166358985588077601608671

147,1262254534907253757636637734589984806673063339091,416833712417127557013896697910569875229192562023

148,109341335753462497773551335846678684524826770442,282847102298896775314638872623519326993955850358

149,1349497459051088222264781006520468668733352853135,154478254544598703838540927333954549294389823011

150,1239779519705692026358866261519026137699569809514,375934129507837685544870720117851793979708787933

151,1397628601272197989015826516818292114015248987855,788306988577513349507936759524115747866755346433

152,134520952707508491079141769555576531392801063333,1238186880954125173281257576239772393077297635373

153,410335347096233115125724603312533319958314569370,828171671023399056561180022011482439205902947710

154,943009548485032225726395016331354294897170322922,458495458394234421247156565748347227669651937959

155,1245196756336784044570424769105847987458198033742,1127441256820270121312578230873003368664981116451

156,511762028375463680083605601706029767232407651539,347400037291899817793862279756041844042603378812

157,1119984543574397851913604742362025585505279558788,1063685160602491975442266958869945149302548790115

158,21455106411526490090371188864796254749107917007,64788368313600476481287932445880448268816606780

159,1169485372141325231123990401136080852782240580321,1172953134159724452247314371744845868573142194978

160,1151055899952822555561296753466308254298069524859,583685306539128455837782633796815478266229329434

161,380661795405885426249653998644379189720339424937,526348517888724987908335344987281103774246727647

162,337050710150108880728025751141999467380237792005,1405857451922547575190241697966789866612716815130

163,1420056737306578290923825201517541426921954989390,1147996167569021413824409299020365907841876683427

164,1059692007946077043329996745188634567238017029253,411641228642151349910846751126270526240325551110

165,67885705838055590860548752621306630163052699024,656751079917412459969212261422842562326791845019

166,683430607934383041100157759314425384116404126267,1329490459618768884818384012331257357727682765564

167,1243830102524589759578796678710816772747362762304,996448155592516018045229209163292255938669533600

168,5254995095150691073764893793212345613409154214,813723532292223405467215988791597816336739200473

169,914445387635692683898423486271521265020944298524,294994450049603624089582878791170226086144262227

170,1218870847383127741323266898716263952413296088351,785539199370927984723182527071842487506396448466

171,228974827126515800138558768279136854528985082271,1129667464336732953069425850728390091743493261809

172,1115268486825553262362102398046677513054281405392,1202363364051770124834444720727891132860654996580

173,663388679844963659330919888063499101664236251852,88870031167947761081377017714793701871301325437

174,947198836105205420667289170819643954703303008143,849982638140957429458838565005311486816954766777

175,1062643763369442028960818641328570419044520623168,1027937544832203263141912532076449459391258360084

176,1299677971583990956702730775479964082062917299134,783161920914545557815312736306117439024957905284

177,964530006906897266382961974497541886965253683940,574516035324421444494016600961185523718897091732

178,323105927853654686210635407540336124887902780100,491702638653672765743589777733474112157832799477

179,390388304659009974146075652505184951323285567718,631968109408094324262163183868623308580567062261

180,285181095779289887374779567924632713943190244595,762430954568844364265034105978235457434760384002

181,1135991710442680949894570065654049445414536891671,1212697159996248907915165092135140111055254200540

182,1411479866052139428230966161985860463153210330409,868795738030205427205996056604745765742047529847

183,836269065026788970157154887672887985793154922829,1056579789116529049246460233288696804812804496412

184,79575001710538340226661325675569292222538047215,413983869312514898394520369571402284624502257590

185,151729794124166712388766931826722801945641972461,1166754591468997834043605667063876535901731271426

186,1410443962848255719328503673595184092342604346528,484012950996053064638332137697993948534896457005

187,412364790113913135113273951464434854635039454036,664028511240637239380989509597926180835135342229

188,1340970374167239224726043424297406557590723042508,250081299087881922780728574050032629084945304143

189,762538851013408792459033356581108661381598740929,252333256162371482467573333553296295630442633453

190,445551562969877148761718401041600846163253724349,1395395021283583164307144117337438345095797515962

191,953014481828810970200671166868434356543481714762,875042544161700861718941800137129129997195266736

192,436684967710171613706313732631752416061925590485,503526095458794564977352773738468835393321424325

193,1074298256876471653002531771454534704331600150403,280779487292322413773756902746755204601278084278

194,203399772464383982249767121969435616457209243507,895343579581468922904557218414027487510640517393

195,144487499047195092865891040364440271447965300564,929969654491266864916406844622741045240947757716

196,399135831328015472979002127761508823763519012757,49816265017798391409360224143839338799593540127

197,1255869839821097245543295285318873903170519883929,675745956927696688862157256647069748400487369300

198,1456736868443197463784119734698019105659121986746,244297931031795291679561712910520699967872052606

199,1449255862128646868769621192802530962787291557545,821338247361136016861366828012380485711713762356

200,1415593616796331359859952147137359221750616162918,416836080578175342319148154594485457238273611485

201,1079573651095344231648623101782703864722451228140,973432423137125498734520650803439544071392238310

202,60485589127785245741692395838155578965973621045,752238980149451451918011745148887623608068193048

203,281140211492459974161543661883312107026852564437,1197529796420120002882119282410255584586115626428

204,22893365744519213314920560053515918586954079291,857884127108020894365027582817845219911638905991

205,1261507424094464072346061231483167315234189822912,1102045167751621593910660055392374889309465495175

206,834940630716200752157095101318879663409686051044,197296585723457140162851265873174379167821327507

207,420815478946540721752720996745156464336351815744,1025125050472583125575954554248313810611124776886

208,1458907842872708036063153601814617412850731220142,1025803655928777326125636943592094055625024765016

209,1406741751647994967811277043049974134934809092683,741077649197887687248933587845530935856145821436

210,820389972710787859261747445461575692378114490829,343561613223456455993887574031120996103586106497

211,285623443787018201754344834792263411447708935599,1028436777657126868558654383860605998152441309788

212,401258563124485533880940280164412896106752981915,616511323536569123127679777521387172424219807716

213,353188610513491670821516243282128536447952459491,1312494891360193846096221699096615339759424376051

214,1369815764553777799475506044009239084230998332134,796545896633857621286071615163261624746211392365

215,1421517235095142037229884188158085371814633418294,1183758109853864050930478189173243710793221060027

216,693210800743592482512469603955397351522368941403,790839609648874607654197621973921946378908533328

217,345847261489807522337454445733453516052066892676,159311669208065971845700422475971288393023296825

218,172770359853093215910306256133212338235014997203,88312480378907812718694029293981129705959462494

219,136282576784078530876912267620487758423522696948,684381627387793774759515814356530965237120565574

220,1299648911163076834509692602096787924712252282395,1168249050882347808447642537403839356171464946422

221,469169909482788863273010903378776134103411681860,170004399255031564849473524100661139670920607843

222,1452375845520204098993152012292259138779470744215,476253913779318800039802775484053518117375922705

223,1168694900439999421889309496394814876252682823259,1233844291876907334557650115699154373685241069448

224,105015791542698284837117605030279282073238012638,1306578859392432928994771467990383372533840538862

225,957860931829498481345852363483390348341125776525,167823322307600251146724791375202041066504941098

226,964322841511049474786530241889305142324579068953,1391614331633014521115532512774390242566770189589

227,614175181354253304691532411496273408680734653811,825158321247899087151593152929261880486743425926

228,7805110514280804789508751012805393289115153617,174421454211683042827524597634986753836263721622

229,14856312925734355707050882733155926915857208161,492596058344598753864393531299592521919423816494

230,710660850078629094435451628685598641201511122332,71330728948105372346321936550364483339688224272

231,439944611831878948475232939044713490507551797482,1136002452175565272966954380820384015564147773007

232,44762566035552976737448802799962902434993754227,1005806274082649181081837537330656579412789442167

233,721943149716388423486216157808574963351023361710,1428320584271793461269146110080838436837609778638

234,1289269387027052048012470258115694614413794967282,949417326602531753423937958338359367448642845048

235,1453584438646958189743526987056045893639766993122,992575857323216043565946398587962523795323852178

236,670632199506751085785997696842123403260681179158,54565617147125629495298252275601128303405286269

237,829928597175767284335135280355708839627606737008,1234123630477683690250642292187365751707395765702

238,303255511720776351362434779051155600943052844847,375452610007680622620308119733390290511219394447

239,1295030170516095722454965952750886209933629212143,1292235524642743971475393088888951812631870786181

240,1455205853235157617343516525364100331388284571287,371279522064777869013623197991755850178721101855

241,172322597200821504092664829223256454489496179908,210350794438656159293391002976293991422674082605

242,1184554621410057037981993653329196868154599735654,148077066514250410511778595932405479526501002300

243,1173500642330053700166028745088109162981515157263,98459702119292677799976365378876577653447072694

244,1301828148940049061589803937059798158057765018272,951228811941521455101278912246527453970710453124

245,752005195191464668421785688250824207987980102881,1424674095395714435266963288374928154143402424600

246,1193040541953095629993327369747098052336822481543,539189698562035084513985490879852644981547516126

247,1259483104709665390115615358013114476945505869995,925182674046306952479301666093363642423453322802

248,672811229102075701608397614402517712093033873058,719054977171086048811401979113948075984997109056

249,1050119501136908356112379667702901914550442954097,1327270227999253762656867311889180261594448593348

250,890650308182633506806815612110682638578846942779,853575598154521699107198490105517079557097083110

251,568791849164632830466401641071246821371636437838,760004435408328738056469497519246990403902428332

252,110122540589678228136127956215423299640126879935,1311490724008327628780109444522682312345173483986

253,83413354474337391107351030925295277765435608116,1243839239705025881665061870384456576157563060126

254,1375406132097726125876195984007940277481178514791,42384978252817430650652596296294424192773476701

255,818128549139877962462338924078280312789550013706,685779798225412156263289307351866744275730985247

256,1117238179744658808148752322347507309206284187885,262800010798628651868094562407512570270411684573

257,222433715820511273053306062112299303871170505145,200519095166722723413814236277457861505613380264

258,607577088731993487189170059026074917592128762929,1231172140239296093560363292186092052281591810940

259,297607931591648680832445846244410900987800050724,228778791020918755028573129673824293438006721324

260,1155559241413518139921615688515981013641620366434,1141562119504148168830353761504455035259517189582

261,381808767706986555487512207889995070706156309572,732850684007252921635742288348668369266403268362

262,586973594881070468471507346282456275590852002728,436190994995303902655679617770616760245561176479

263,696369017074013735421065616606025483444617334275,927757941856179905566462958928286766560979091818

264,856863472994562078715055335865493156169873421213,619759950699811840395554166632061804946160531165

265,906144987110767009977760492070175476125346583323,350056450585069991590131945814968281579842086049

266,1447707395047101138890062514744503086615036296771,565852506742847074983741589341065118347333084659

267,125094967625713754140386640392342812040107514444,1209371171626701668361096637159138013083972388916

268,447918272250724808554640205079344589327777492535,1323160822757666684468853581565933291093331627924

269,1416595083383452606608721548627147203999049316380,244830522271027147065465111912676651131801993068

270,1186267959047532254975870155145116525958917314351,140132239476524064639925667558899707912165617695

271,536694255369100350803467734914636341574656837358,584342808877470592562027117905303179438556983314

272,902524307762034261983756389063481710474494590493,858516118196048354979703329347246474676156723356

273,1053665519801864550399022582137181534225768181002,431831505021547360705583208707978007974022402167

274,557594120560799805560627770293571244201228296704,640182911149645209364832381010840461455442377061

275,1193346106374627543550696026834081964592703963910,314015835840275099453679174211833918211198725422

276,522650950388228595836948814596364467670915781741,1318290222545224908416083838802143252986881203449

277,1430561609678977853343369954254061973506258182406,1449449327965112230944973235237996432097343721107

278,942220784767049353730582586402719251954964882278,859957772958098706402053900181840641690627170591

279,306760396683539924584518100600503088874402174655,199282768272422111972758970544948498455494577843

280,981070267003192468940007765246214747190870376429,935080485116782838225482190048967676718752317373

281,509805795704023505517120956847616718557629551199,951983504634646693048523644867372227317095093828

282,75901067383708965415321403484460421154637325935,170680534573557628904454123663534877007530608899

283,140561634918774315126210465067220902966157043988,17519021722804077361785051539284294873157226860

284,88341203838202369434322202062140994577341810069,29570206544333825025041100590510199611001760443

285,384833506633760088824171671914792976438949906641,1095116723793696846898472424759969072964612762047

286,707254045090759796579169644744841095353553063845,1214352134944090723813708255303690330479864424529

287,222970563658617810289783096575037217880054029772,1200656090967479053608470830337798673777197630324

288,1264798781745594010827536261446938401778937850513,835707541603705073825080162003768897720998941044

289,446247152844983478712801269406324690950584079113,1137490457853064815766474995826133811529170468846

290,465411638550296558862615131156329169542953756185,1355041659080707757377930848918512234737150829406

291,183624491373949273412207478256940024527645818486,654171002028100431455209030859396210194411177227

292,1409767476803389534879447691127817324566097758369,1290264270923434600727432221848345916260614147253

293,1252280089704504112308084387724071459322748220052,1164512402181270069418831883304323266044047623970

294,579591934616267882636611691056565095321586903331,742182944519974291693927416337433283724998212027

295,615686440654342686877000466688325737336660406718,1000729574493668145966747393940724322156870306229

296,160213928834531725531942632410215628502684031845,740870098401587324166747022894994402924825556014

297,1348264967851644760613867535007812361708158293316,158121131500052089977891077312470011379268297034

298,656895856831009107265478819474007728960434203096,427193774074378904412519735975172395568463667516

299,538903601826655820128488489203843485754622961252,397251202694184511186343570276178739350219998380

300,607238950999403454868100480654996807448910418696,154241054682383183040318422810610684744568479625

301,1268552922343763894265508215506603431699759493646,1170067839778833058996993611006656736304240152938

302,405860872434602420779031602569006473499811354686,988438518642335371272015025283518107877500812231

303,968078714483479017090303696555409448249677287499,1188097776626626314075870371900031425855148893232

304,1396852143992607276062902087157520524800326808507,30453938235365644201873965492988945550626511668

305,311441078497597616801337859413831739574741889075,373151398335843374492316651057013448057831855786

306,1387521314517965599978313795748134761204249355488,559568756898691379474193386556446156009492006033

307,1429849628511543018334124693554651869026073598784,1189996505888165534557975224276713184503113638612

308,1418177540480438695077147102452259545103428259260,544158918171420770316384062226775107639508651013

309,924462176732481671967681804644420522935674080255,1419603350948187290079506340479508464155945479567

310,254180978414815114509736008950541475324269551171,183345878199885394612571061569637543482209965553

311,737885471020403250456907173669981303874495679844,217887117284569495958758633574295316516412304966

312,381449029191375136579766952879105961603440463045,778892234133826203436611449069812706439253358177

313,707608077485087933437110361623630756051120724124,380007318256932675895152279113185705093173770472

314,403591243321965457379844951940226908730882785304,692778298979564418104350596594101707565994187248

315,279277264679689392237375329550658905445262154305,1218679464679436495534451208168240984593582556952

316,65945515988010908961242538707184418110930207536,1211924473437731660027583006864069577809850408885

317,1364177321487516689748383308630599533997012603308,1449653110053148745614404124827353068088323515604

318,1413872578073614062502864834263328812316408373013,43499422331189832248593699767616150622468945077

319,1154731049633796549949699418174859501071831349327,871326562999079292153117378080003364032065805131

320,316402165910799983949104570481150989091834614892,1356673242559535930393380061072209081378386378792

321,383765053549713397731189762221385824594520614911,1362050535947661067334222327091791830376023308337

322,569882863516361313989834256617029157963880585094,1348287934083507942664284159403499491112162743224

323,1274899217627434686245328257951699785585623241990,1224867185502054124714442766606195564286927938452

324,551019601991797558701859498509427275820964405452,974565593776830504084290239043755168588759050526

325,244734803776527652038539119047976678893773152805,1051564890837542933810893616886607307558604299677

326,389911728342115418996847133081103838008794479078,219825295257396162267055681646470762259118085265

327,1143949902178631505616343362350034249167430495152,508106159395427765168771451948118544215497625615

328,714159021130528089248592430287107099518857818924,413127033804926200940599201606805182534886275734

329,467154772570956249080375307493025607334647741921,772991224189618626153255560981921918107220827627

330,588653655457840584865550402991084111370662184584,584243569059940778758546023166526085736308009260

331,1456803994224895268157006007090245117039541502793,128273577471794462358705928985500352754413554496

332,163798295014077256454991849330732120874255343003,499187544572931458287988958321242480309661327070

333,52298550045811129348060240632727415307857366434,885347147368758012558307938896341392410331982890

334,69972314860524963071850758777141568642239213568,1033764929717524028761125287940697368318287858153

335,660331541826018662849267819734315253261220309011,1323981551620348474068897019848764333717960117226

336,518966504039138927282149505982509408598711469098,1130625792204363926297951982235453169821917248570

337,1187301362928842919544167992930101532899374528071,508026318604227143140034579038232242198845941594

338,1219496454670033482980458316197899072034451141455,1417432055333646052213152961914274124902223786175

339,1405733361535800437206022110659707656578983525847,1344671587890446750840406166949644796692873220369

340,1021606112224954555940613070115845539394618608245,1092394540430605072408407808039214694582076405746

341,1010851824801328411762575577027892576799685434522,1360717426551099630175894153195705861232784498341

342,864415302954284660226873521677679369331874332799,827517941931563847207863213424674290386245369619

343,401876271217664052239286214392712267425928802669,177732441045047903151889389468046806561566626667

344,774966854024054216931014311527654491427470869353,1261760932620373015109048654837594460415504780420

345,274596476481229771711202416638098509208594802108,333135993188430609423062145998638160561103318697

346,726832151208427303984637374401259970153390264379,397642881117381593207259098993339623670768481545

347,285981838888946156357712172348325452598206243945,610658922465141425600539512285257370066229957787

348,1097066419765769517470959947178638434789704043355,696245450213494929728382816511967962182795229798

349,1009432702364041636548681659253851471301132809759,220258549731715058311296112455430978635033787831

350,1169290661836929977712157490242713854850891129328,1216030163306578904122220044565657001675876150923

351,1156501924151037089642182997623626352668346327432,151910676153468224666790674660043335639679893012

352,929602501458502463359821629019844972946360425953,1161801620419989156083806777714025569831552713647

353,1039795235435736977085647817876592444092272123463,398493114355051570721805530080260190011277685695

354,47942748418399385591867464601377245249272382656,534471181842354946303341145215871181759262756162

355,729336834917499211914608797485490640419378765466,1186475473858183102771509382621432863632101783150

356,1436170047898564513375729863020029610087456986109,131859839318925125135364786864342509735907030589

357,696115307577243724779256788744151471020259326321,313339790997941629262961369307292963099620768603

358,127092294929547224858240667245053736051356696487,648333648987831219399246142199674697655585287655

359,348888955770945569917164286850918143536322606781,1318478159890943305880136368603325527171035070075

360,55226444993044101770440399702162959009276936393,949678595062800126585919837541451406314601542692

361,1348034666659346403781788133586905919585106460502,231932025929658583720082907676667914547301814007

362,607486140723885715594570272667782549172075508708,850742774492659883884473526037179873624364601756

363,651067574550290818024240095315152816645780938861,870061646488603189762249476480666182734659242162

364,886590504317542660077823841623854462430504376386,712374590178222804012668978929064083229242455034

365,414226561592291695716629061173036893480402791893,347632705664145398131876279397318013871118839835

366,1353172015129529589460711629638652623602549202026,661163061184119323658364064955938021507801918169

367,1200233148729005501984754575988354752746006575640,206224651505083070481551180441893243191011662743

368,800028870055900539907137717973658058429926500511,1386376948179317837700308436259857239900650790967

369,1000935198358986331982711299028856676772099660471,981939254050469563301516969986908451355996212711

370,199935498926364892912879428740403150874954031401,573198480987489511631918763376814729506026886100

